appName,entitlement,entitlementValue,account
HRIS,HR Manager,YES,32
HRIS,HR Manager,YES,82
HRIS,HR Manager,YES,120
HRIS,HR Manager,YES,150
HRIS,HR Manager,YES,173
HRIS,HR Manager,YES,203
HRIS,HR Manager,YES,221
HRIS,HR Manager,YES,232
HRIS,HR Manager,YES,242
HRIS,HR Manager,YES,272
HRIS,HR Manager,YES,290
HRIS,HR Manager,YES,301
HRIS,HR Manager,YES,312
HRIS,HR Manager,YES,323
HRIS,HR Manager,YES,327
HRIS,HR Manager,YES,333
HRIS,HR Manager,YES,358
HRIS,HR Manager,YES,376
HRIS,HR Manager,YES,387
HRIS,HR Manager,YES,398
HRIS,HR Manager,YES,409
HRIS,HR Manager,YES,413
HRIS,HR Manager,YES,420
HRIS,HR Manager,YES,431
HRIS,HR Manager,YES,435
HRIS,HR Manager,YES,439
HRIS,HR Manager,YES,441
HRIS,HR Manager,YES,459
HRIS,HR Manager,YES,477
HRIS,HR Manager,YES,488
HRIS,HR Manager,YES,499
HRIS,HR Manager,YES,510
HRIS,HR Manager,YES,514
HRIS,HR Manager,YES,521
HRIS,HR Manager,YES,532
HRIS,HR Manager,YES,536
HRIS,HR Manager,YES,540
HRIS,HR Manager,YES,543
HRIS,HR Manager,YES,553
HRIS,HR Manager,YES,557
HRIS,HR Manager,YES,561
HRIS,HR Manager,YES,563
HRIS,HR Manager,YES,572
HRIS,HR Manager,YES,596
HRIS,HR Manager,YES,607
HRIS,HR Manager,YES,611
HRIS,HR Manager,YES,618
HRIS,HR Manager,YES,629
HRIS,HR Manager,YES,633
HRIS,HR Manager,YES,637
HRIS,HR Manager,YES,640
HRIS,HR Manager,YES,650
HRIS,HR Manager,YES,654
HRIS,HR Manager,YES,658
HRIS,HR Manager,YES,660
HRIS,HR Manager,YES,662
HRIS,HR Manager,YES,669
HRIS,HR Manager,YES,673
HRIS,HR Manager,YES,677
HRIS,HR Manager,YES,679
HRIS,HR Manager,YES,681
HRIS,HR Manager,YES,697
HRIS,HR Manager,YES,707
HRIS,HR Manager,YES,715
HRIS,HR Manager,YES,726
HRIS,HR Manager,YES,730
HRIS,HR Manager,YES,734
HRIS,HR Manager,YES,737
HRIS,HR Manager,YES,747
HRIS,HR Manager,YES,751
HRIS,HR Manager,YES,755
HRIS,HR Manager,YES,757
HRIS,HR Manager,YES,759
HRIS,HR Manager,YES,766
HRIS,HR Manager,YES,770
HRIS,HR Manager,YES,774
HRIS,HR Manager,YES,776
HRIS,HR Manager,YES,778
HRIS,HR Manager,YES,781
HRIS,HR Manager,YES,784
HRIS,HR Manager,YES,786
HRIS,HR Manager,YES,788
HRIS,HR Manager,YES,790
HRIS,HR Manager,YES,794
HRIS,HR Manager,YES,811
HRIS,HR Manager,YES,816
HRIS,HR Manager,YES,826
HRIS,HR Manager,YES,830
HRIS,HR Manager,YES,834
HRIS,HR Manager,YES,836
HRIS,HR Manager,YES,838
HRIS,HR Manager,YES,845
HRIS,HR Manager,YES,849
HRIS,HR Manager,YES,853
HRIS,HR Manager,YES,855
HRIS,HR Manager,YES,857
HRIS,HR Manager,YES,860
HRIS,HR Manager,YES,863
HRIS,HR Manager,YES,865
HRIS,HR Manager,YES,867
HRIS,HR Manager,YES,869
HRIS,HR Manager,YES,871
HRIS,HR Manager,YES,873
HRIS,HR Manager,YES,875
HRIS,HR Manager,YES,877
HRIS,HR Manager,YES,884
HRIS,HR Manager,YES,889
HRIS,HR Manager,YES,892
HRIS,HR Manager,YES,896
HRIS,HR Manager,YES,897
HRIS,HR Manager,YES,898
HRIS,HR Manager,YES,905
HRIS,HR Manager,YES,909
HRIS,HR Manager,YES,913
HRIS,HR Manager,YES,915
HRIS,HR Manager,YES,917
HRIS,HR Manager,YES,920
HRIS,HR Manager,YES,923
HRIS,HR Manager,YES,925
HRIS,HR Manager,YES,927
HRIS,HR Manager,YES,929
HRIS,HR Manager,YES,931
HRIS,HR Manager,YES,933
HRIS,HR Manager,YES,935
HRIS,HR Manager,YES,937
HRIS,HR Manager,YES,938
HRIS,HR Manager,YES,940
HRIS,HR Manager,YES,942
HRIS,HR Manager,YES,949
HRIS,HR Manager,YES,950
HRIS,HR Manager,YES,951
HRIS,HR Manager,YES,957
HRIS,HR Manager,YES,960
HRIS,HR Manager,YES,964
HRIS,HR Manager,YES,965
HRIS,HR Manager,YES,967
HRIS,HR Manager,YES,970
HRIS,HR Manager,YES,973
HRIS,HR Manager,YES,975
HRIS,HR Manager,YES,977
HRIS,HR Manager,YES,979
HRIS,HR Manager,YES,981
HRIS,HR Manager,YES,983
HRIS,HR Manager,YES,985
HRIS,HR Manager,YES,987
HRIS,HR Manager,YES,988
HRIS,HR Manager,YES,990
HRIS,HR Manager,YES,992
HRIS,HR Manager,YES,994
HRIS,HR Manager,YES,998
HRIS,HR Manager,YES,1000
HRIS,HR Manager,YES,1001
HRIS,HR Manager,YES,1003
HRIS,HR Manager,YES,1005
HRIS,HR Manager,YES,1008
HRIS,HR Manager,YES,1010
HRIS,HR Manager,YES,1012
HRIS,HR Manager,YES,1014
HRIS,HR Manager,YES,1015
HRIS,HR Manager,YES,1017
HRIS,HR Manager,YES,1019
HRIS,HR Manager,YES,1021
HRIS,HR Manager,YES,1023
HRIS,HR Manager,YES,1025
HRIS,HR Manager,YES,1027
HRIS,HR Manager,YES,1028
HRIS,HR Manager,YES,1029
HRIS,HR Manager,YES,1031
HRIS,HR Manager,YES,1032
HRIS,HR Manager,YES,1034
HRIS,HR Manager,YES,1036
HRIS,HR Manager,YES,1038
HRIS,HR Manager,YES,1040
HRIS,HR Manager,YES,1041
HRIS,HR Manager,YES,1042
HRIS,HR Manager,YES,1044
HRIS,HR Manager,YES,1045
HRIS,HR Manager,YES,1047
HRIS,HR Manager,YES,1049
HRIS,HR Manager,YES,1051
HRIS,HR Manager,YES,1053
HRIS,HR Manager,YES,1054
HRIS,HR Manager,YES,1057
HRIS,HR Manager,YES,1059
